Identificador,Nombre,Descripción,Teléfono,Titularidad pública,Horas de apertura,Dirección,Distrito,Código postal,Latitud (geo),Longitud (geo),UTM,Fecha de creación,Fecha de última actualización
10264,Punto limpio móvil Juslibol,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,Miércoles de 11:00 a 12:15 h.,"Plaza Mayor, 4",Juslibol,50191,41.69447461706501,-0.9013907324005839,"674743.4900015981,4618192.1199979065",2012-07-04T08:00:00Z,2025-05-15T13:09:19Z
10267,Punto limpio móvil Alfocea,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,Jueves de las semanas impares de 12:30 a 14:00 h.,"Camino Alfocea, con Calle Saliteria",Monzalbarba,50120,41.702039603869174,-0.9653409967709726,"669401.7600013565,4618904.259998257",2012-07-04T08:00:00Z,2025-05-15T13:10:39Z
10268,Punto limpio móvil San Gregorio,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,Viernes de 8:45 a 10:15 h.,"San Gregorio, con Calle Olímpica, junto al Pabellón Municipal",San Gregorio,50548,41.689892310725476,-0.8632276051899404,"677932.0300017584,4617761.49999767",2012-07-04T08:00:00Z,2025-05-15T13:03:36Z
10269,Punto limpio móvil San Juan de Mozarrifar,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,"Sábados de 10:00 a 12:15 h.
Domingos de 12:30 a 14:00 h.",Calle Torre del Carmen (dentro de la plaza),San Juan Mozarrifar,50820,41.71847817849221,-0.8421589800517512,"679605.870001849,4620979.219997524",2012-07-04T08:00:00Z,2025-05-15T13:04:57Z
29788,Punto limpio móvil Centro 5,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,Lunes y jueves de 10:00 a 11:15 h.,Avenida Cesáreo Alierta (Colegio Agustín Gericó),San José,50008,41.639553018016336,-0.8728112286603037,"677272.5100017221,4612152.479997737",2023-06-22T14:35:42Z,2025-05-15T13:12:24Z
29794,Punto limpio móvil Rosales del Canal,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,Miércoles y sábados de 8:30 a 9:45 h.,"Calle Enrique Granados, con Calle Ludwing van Beethoven",Sur,50012,41.63320610959438,-0.9467593409251239,"671130.1700014289,4611298.329998171",2023-06-22T16:39:43Z,2025-05-15T12:59:34Z
2504,Punto limpio fijo Torrero,"¿CÓMO UTILIZAREMOS EL PUNTO LIMPIO ?
Para poder utilizar el punto limpio habrá que tener en cuenta varios aspectos:
• Solo se admitirán residuos generados por particulares.
• No se podrán verter residuos peligrosos. Solo se recogerán las pilas usadas.
• El usuario si va a depositar más de un residuo lo deberá hacer por separado para poder depositarlo en su contenedor correspondiente.
• Se deberá cumplimentar el documento que nos facilitará el operario.
Una vez se haya llegado al punto limpio un operario informará en que contenedor se debe depositar los residuos. Se puede acceder tanto a pie como en el vehículo particular (que no debe exceder de 3500 kg. de tara) y cómodamente situarse junto al contenedor marcado con el nombre del residuo a verter.",976389214,true,"De lunes a sábado (incluso festivos) de 7:30 a 20:30 h.
Domingos de 8:00 a 14:30 h.",Camino de Las Canteras (Cementerio),Torrero,50007,41.62091075067052,-0.891430743753382,"675772.3400016456,4610044.479997857",2008-01-10T03:00:00Z,2023-10-27T10:51:57Z
10240,Punto limpio móvil Delicias 2,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,Martes y viernes de 10:00 a 11:15 h.,"Vía Hispanidad, con Calle Villa de Andorra, 19",Delicias,50009,41.64493949840581,-0.9162066102415058,"673643.6400015439,4612662.199998001",2012-07-04T08:00:00Z,2025-05-15T13:04:27Z
10243,Punto limpio móvil Las Fuentes 1,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,"Martes y viernes de 8:30 a 9:45 h.
Domingos de 8:30 a 9:45 h.","Paseo Echegaray y Caballero, esquina con Calle Doctor Iranzo",Casco Histórico,50002,41.6515070180738,-0.862747245000212,"678077.8100017647,4613500.49999767",2012-07-04T08:00:00Z,2025-05-15T13:12:33Z
10247,Punto limpio móvil Montecanal,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,"Miércoles y sábados de 10:00 a 11:15 h.
Domingos de 10:00 a 11:15 h.",Calle Antonio Arteta esquina con Tomás de Anzano,Sur,50012,41.630159871923034,-0.9311188713727897,"672441.1100014875,4610991.269998084",2012-07-04T08:00:00Z,2025-05-15T13:23:39Z
10253,Punto limpio móvil Romareda,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,"Lunes y jueves de 11:30 a 12:45 h.
Domingos de 11:30 a 12:45 h.","Avenida Juan Carlos I, con Andador Gutiérrez Mellado",Universidad,50009,41.64025344394404,-0.9080638276557159,"674334.4300015764,4612158.339997951",2012-07-04T08:00:00Z,2025-05-15T12:58:23Z
11085,Punto limpio móvil Actur 1,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,Miércoles y sábados de 10:00 a 11:15 h.,Calle Eduardo Jimeno Correas (solar),Actur-Rey Fernando,50018,41.666767417063866,-0.8927022825390658,"675541.850001636,4615133.409997861",2012-11-05T06:00:00Z,2025-05-15T13:10:01Z
29596,Punto limpio móvil Arcosur,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,Sábados de 13:00 a 14:15 h.,Avenida de los Cañones de Zaragoza (confluencia con Calle Un rincón del Cielo),Casablanca,50022,41.62265085429939,-0.9540141035381438,"670553.6900014031,4610111.99999821",2021-12-13T06:00:00Z,2025-05-15T13:00:39Z
29787,Punto limpio móvil Centro 3,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,"Martes y viernes de 20:00 a 21:15 h.
Domingos de 20:00 a 21:15 h.",Avenida Goya frente a Calle Calatayud,Centro,50006,41.64466435852674,-0.8921507814756745,"675647.8300016405,4612680.39999786",2023-06-22T14:33:22Z,2025-05-15T13:00:25Z
29793,Punto limpio móvil Torrero 3,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,Lunes y jueves de 10:00 a 11:15 h.,Calle Oviedo con Cuarta Avenida,Torrero,50007,41.62621750529596,-0.8828565023857897,"676472.2200016809,4610651.209997803",2023-06-22T12:38:58Z,2023-09-26T14:48:29Z
29796,Punto limpio móvil Valdespartera,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,Miércoles y sábados de 11:30 a 12:45 h.,Plaza El Cantor de Jazz,Sur,50019,41.62047403241384,-0.9224652532684035,"673187.9000015217,4609933.189998036",2023-06-22T18:42:08Z,2025-05-15T12:59:52Z
